    CCpqCCqrCpr = 1
    CCNppp = 2
    CpCNpq = 3
[0] CCCNpqrCpr = D13
[1] Cpp = D[0]2
[2] CCCCNpppqCrq = D1D[0]DD1D1D322
[3] CCNpNqCqp = DD11DD11DD1[2]DD12[0]
[4] CpCqp = D[0][3]
[5] CCNNpNqCpCqr = DD11DD1[0]DD11D1D[0]D12
[6] CCCpCqrsCNps = D1D[0][5]
[7] CCCpCqrsCNqs = D1D[6]DD11D1D[0]D12
[8] CNpCpq = D[7]2
[9] CCCpqrCNpr = D1[8]
[10] CCCpCqrsCCqNps = D1DD11[0]
[11] CCpCNqqCpq = DD11DD1[2]2
[12] CCCCpqqrCCNqpr = D1DD11[11]
[13] CpCCpqq = D[0]D[10]D[12]D1D12
[14] CNNpp = D[9]2
[15] CCNCpqCNCrqCrqCCprCpq = D[12]D1DD11D12
[16] CCpqCCrpCrq = D[0]D[10][15]
[17] CCCpqpp = DD1[9]2
[18] CCpCqrCqCpr = DD11D1[13]
[19] CCCNNpqrCCpqr = D1D1[14]
[20] CCpNpNp = D[19]2
[21] CCCNpCqrsCCqps = D1DD11[9]
[22] CCpCpqCpq = D[21]2
[23] CpNNp = D[0][20]
[24] CCNpqCCNpNqp = DD1DD11D1[3][11]
[25] CCCpCNqrsCqs = D1D[0]DD11[0]
[26] CNCpqCNpr = D2D[9]DD1[25]3
[27] NCCppNCqq = D2DD1DD1D[6]DD12D1D[0]DD1D1D3[1]22D3[1]
[28] CCpqCCNNqrCpr = DD11D1D1[23]
[29] CNCpqp = DD1[26]2
[30] CCpqCNCprq = D1[29]
[31] CCCpqrCCrpp = DD1[9]DD11[11]
[32] CCNpqCNqp = D[21][11]
[33] CCNpCqpCqp = DD1[18][11]
[34] CCCCCpqrrsCNps = D1D[7]DD11[11]
[35] CNNpCCpqq = D[34]D1D12
[36] CNNCpqCNNpq = D[6]DD12D1[14]
[37] CCpNqCqNp = D[19][3]
[38] CCpqCCNrpCNqr = D[21]DD11[12]
[39] CNCpqCqr = D[9]D1[4]
[40] CCCCpqCrCpstCCrCqst = D1DD11D11
[41] CCpCqrCCpqCpr = D[40]DD11DD1D1D[2][21]2
[42] CCNpqCCpqq = D[21]D[12]D1D12
[43] CCpCqrCCqpCqr = D[21]D[40][11]
[44] CCpqCCpCqrCpr = DD11[43]
[45] CNCpNqq = DD1[39]2
[46] CCpqCNCrNpq = D1[45]
[47] NCCCNpppNCqCrq = D2DD1D[6]DD12DD1[2]2D3[4]
[48] CCCpqrCNNCpqr = D1D[6]2
[49] CCpqCNNCCrCsrpq = D1D[48]DD1D1DD1D[0]D1D3[4]22
[50] NCCpCqpNCCNrrr = D2D[49]D32
[51] CCpCqrCCpCrsCpCqs = DD11DD1[40]DD11DD1D1D[2][21]2
[52] CCCpqrCCCspqr = D1D1[4]
[53] CCCpqCrsCrCqs = D[52][18]
[54] CCNpNqCrCqp = D[10]DD11[2]
[55] CCCpqrCNCsCtpr = D1D[9]D1D[0][54]
[56] CpCqNCqNp = D[0]D2D[55]DD121
[57] CCNpNqCCNCprCprCqr = DD11DD1[0]DD11D1DD12D12
[58] CCNpCNNqNqCqp = D[12]D1D[0]D12
[59] CpCqNCpNq = DD1D[0][57]DD1[6][58]
[60] CCpCNqrCpCNrq = DD11DD1D1DD1DD1D[0]D1D3[11]2[21]2
[61] CNpCCNqpq = DD1D[7]D[40][11][11]
[62] CCCpqrCNCsNCpqr = D1D[6]D[52]2
[63] CCpqCpCNqr = DD11DD1D1D[0]DD1D1D3322
[64] CCpqCNCprNCqr = DD1DD11[62]DD1[63]2
[65] CNCpNqCrq = D[6]D[52][58]
[66] CNCpqNq = D2DD1[65]3
[67] CCpqCCNprCNrq = DD1D12DD1[16][21]
[68] NNCpNNp = D2DD1[14]D3[23]
[69] CCpCNqqCCqrCpr = DD11D1D12
[70] CCpqCCNprCNqr = D[19]D[21][69]
[71] CCNNpCpqCpq = DD1D1[23][22]
[72] CCpqCNqNp = DD1[63]DD1[46]2
